Question,Choices,Answer
"A female in her third trimester of pregnancy became ill with fever, chills, headache, muscle soreness, nausea, vomiting and diarrhea. A blood sample was culture-positive. The gram stain reaction and broth culture in semisolid agar are demonstrated in the images provided. Which of the following is the most likely agent causing this patients symptoms?","Bacillus cereus, Campylobacter jejuni, E. coli (EHEC), Listeria monocytogenes, Yersinia enterocolitica",Listeria monocytogenes
"A worker received a shoulder wound that became more painful and swollen throughout the day; the following morning the man noticed a deep redness over the wound which was covered by a large fluid-filled blister (bulla). The pain increased in intensity and spread beyond the area of the lesion, and because of the pain, his wife took him to the emergency room.¬† The results of the gram stain and growth on blood agar are shown in the images provided. The organism was unable to grow on blood agar in the presence of bacitracin. Which of the following is the most likely agent associated with this case?","Clostridium perfringens, Bacillus anthracis, Staphylococcus epidermidis, Pseudomonas aeruginosa, Streptococcus pyogenes",Streptococcus pyogenes
"A 68-year-old man under treatment for cancer became febrile; he had a percutaneous central venous catheter for his routine cancer treatment.† Blood cultures were positive for the organism shown in the gram stain image provided. Microscopic morphology on cornmeal agar, as demonstrated in the image provided, showed large chlamydospores (black arrow), blastoconidia (red arrow), hyphae and pseudohyphae. †The growth of the organism on blood agar demonstrated white colonies with no hemolysis as shown in the image provided. The catheter was removed, and he was treated with fluconazole and blood cultures became negative. Which of the following is the most likely agent causing this patients condition?","Actinomyces israelii, Aspergillus fumigatus, Candida albicans, Cryptococcus neoformans, Mucor spp.",Candida albicans
"A 3-year-old girl with an upset stomach and diarrhea for two days was taken to the pediatrician.† Stools were found to be watery, foul smelling and without blood. †Culture for bacterial intestinal pathogens was negative. An antigen-detection assay of the stool specimen was positive for the suspected pathogen; and microscopic examination of the stool revealed the agent shown in the image provided. Two other children from her day-care center had similar infections. She was treated successfully with metronidazole. Which of the following agents is most likely responsible for this patients condition?","Cryptosporidium, Cyclospora, Entamoeba histolytica, Giardia lamblia, Isospora",Giardia lamblia
"A 63-year-old man received a renal transplant and was on standard immunosuppressive therapy. Two weeks post-transplant he developed hepatic problems which were corrected by a change in treatment. Two weeks later, he experienced a cytomegalovirus infection that was treated successfully.† One week later the patient developed a dry cough and had difficulty breathing; sputum cultures were negative; his condition deteriorated, and he died within two days. A transbronchial lung biopsy shown in the image provided shows the agent causing his death (top panel). A lactophenol cotton blue preparation of the isolated organism shows conidial heads (bottom panel). Which of the following agents is the most likely cause of this patients death?","aspergillosis, candidiasis, cryptococcosis, dermatophytoses, mucormycosis",aspergillosis
"This pathogen caused life-threatening pneumonia in a young woman who had recently recovered from an influenza infection. The results of the gram stain are shown in the image on top, and the growth on blood agar demonstrated the gold colored colonies with beta hemolysis as shown in the image on the bottom. The organism was found to possess catalase and coagulase. Which of the following is the most likely pathogen causing this patients pneumonia?","Candida albicans, Enterococcus, Staphylococcus aureus, Staphylococcus epidermidis, Streptococcus pneumoniae",Staphylococcus aureus
"Identify this agent encountered in community- and hospital-acquired infections including urinary tract infections (especially individuals with an indwelling urinary catheter), wound infections, and bloodstream infections. [See microscope (left), plate cultures (right), and urease test (bottom)demonstrations].","Bacillus cereus, E. coli, Klebsiella pneumoniae, Proteus mirabilis, Pseudomonas aeruginosa",Proteus mirabilis
"A 22-year-old female, originally from Mexico, was admitted to the Metro Hospital with seizures. This patient had a history of several convulsions in her teenage years but remained asymptomatic until about six months prior to admission. At that time, she began to have seizures about once a month. She was unable to speak and went into an unconscious state for several minutes during these episodes. The image provided demonstrates what she had ingested years earlier that was the initial cause of her current problem. Which of the following is the most likely agent causing this patients current condition?","Ascaris lumbricoides, Echinococcus, Taenia solium, Taenia saginata, Trichinella spiralis",Taenia solium
This pathogen was isolated from fluid removed from a 20-year-old mans swollen elbow which was notably red and was warm and painful to the touch; the organism isolated is:,"Haemophilus influenzae, Neisseria gonorrhoeae, Proteus vulgaris, Staphylococcus aureus, Streptococcus pneumoniae",Neisseria gonorrhoeae
Acute and convalescent sera from a patient with interstitial pneumonitis were tested against a panel of antigens using the complement-fixation test. Results shown on demonstration indicate a recent infection with:,"Chlamydia psittaci, influenza virus A, influenza virus B, Mycoplasma pneumoniae",Chlamydia psittaci
This microorganism was isolated from the blood of a newborn 24-hours after birth. The same organism was isolated from the mothers vaginal culture. The agent is:,"Candida albicans, Listeria monocytogenes, Streptococcus agalactiae (GBS), Streptococcus pyogenes (GAS), Staphylococcus aureus",Streptococcus agalactiae (GBS)
"A young woman in her third trimester of pregnancy was seen in the ER; she had severe back pain, chills, fever, and nausea with vomiting.† The physician noted costovertebral-angle (space over kidneys) tenderness. A wet-mount preparation of urine was positive for large numbers of rod-shaped organisms and polymorphonuclear leukocytes per field. Note the results of the urine culture on blood agar and MacConkeys agar and the gram stain prepared from the blood agar culture shown in the images provided.Select the agent and clinical diagnosis:","E. coli, acute pyelonephritis, Klebsiella pneumoniae, cystitis, Proteus, acute pyelonephritis, Pseudomonas aeruginosa, cystitis, Trichomonas vaginalis, vaginitis","E. coli, acute pyelonephritis"
A 10-month-old child had severe diarrhea and vomiting. The Meridian Immunocard STAT was used to detect the causative viral agent. The virus (based on the history and images provided) is a(n):,"adenovirus, norovirus, parainfluenza virus, poliovirus, rotavirus",rotavirus
"During the cold months of January, a three-year-old male child developed a high fever, cough and sore throat. Nasopharyngeal fluid analysis by the QuickVue test (top panel and patient sample is in the left tube) and the diagram of the agent involved (bottom) revealed that the child was infected with which ONE of the following viruses:","influenza virus, measles virus, parainfluenza virus, respiratory syncytial virus, rhinovirus",influenza virus
"A 38-year-old female saw her physician for frontal headache, fever, periorbital edema, and weakness of her arms and legs. She did not improve with antimicrobial therapy and was hospitalized. Lab blood work showed 50% eosinophils. CSF exam was unremarkable. A muscle biopsy was done (see image provided).Involved agent is:","Ascaris lumbricoides, Echinococcus, Taenia solium, Trichinella spiralis, Trichuris trichiura",Trichinella spiralis
"A 36-year-old, HIV-negative man who had been treated for pulmonary tuberculosis over the past six months developed signs and symptoms of meningitis including fever, stiff neck, and a semi-conscious state.Microscopic examination of spinal fluid was negative for bacteria; results of an India ink preparation are shown in the image provided.Agent is:","Blastomyces dermatitidis, Candida albicans, Coccidioides immitis, Cryptococcus neoformans, Pneumocystis jiroveci",Cryptococcus neoformans
"A 65-year-old female who lived just outside the city, in a country setting, was admitted to the hospital with a three-week history of fever, headache, and malaise; she experienced chills that coincided with her recurring episodes of fever.† Her past medical history was unremarkable, she had not traveled out of the country, and she had not had a blood transfusion.† Her diagnosis was made from a blood smear as seen in the image provided. Follow-up sampling near her home led to the discovery of mosquitoes infected with this agent and thus, the likely source of the womans infection; it was noted that nearby land was being cleared suggesting the possibility that the mosquitoes were infected via an infected migrant worker.† The area was sprayed for mosquito control, and no other cases occurred.The agent is:","Cryptosporidium parvum, Leishmania, Plasmodium falciparum, Toxoplasma gondii, Trypanosoma cruzi",Plasmodium falciparum
A 48-year-old man suffered injuries in a car accident.The organism (seen in the gram stain image provided) caused an infection associated with a wound from the accident. He developed pain and stiffness in his neck along with painful muscle spasms.Agent is:,"Bacillus cereus, Clostridium botulinum, Clostridium perfringens, Clostridium tetani, Corynebacterium species",Clostridium tetani
"A house repairman in Waco was bitten by a bat while working in the attic.† It seems that the bats were nested in the attic because of a missing roof vent. Immediately, he went to the hospital, where he received immunoglobulin therapy and was vaccinated against a virus (see image provided) which is carried by bats in this region.The virus is:","dengue virus, Ebola virus, hepatitis virus, rabies virus, West Nile virus",rabies virus
"A 48-year-old man is admitted to a hospital because of stupor. He is unkempt and homeless and lives in an encampment with other homeless people, who called the authorities when he could not be easily aroused. His temperature is 38.5∞C, and his blood pressure 125/80 mm Hg. He moans when attempts are made to arouse him. He has positive Kernig and Brudzinski signs, suggesting meningeal irritation. Physical examination and chest radiography show evidence of left lower lobe lung consolidation. Examination of a Gram-stained sputum and cerebrospinal fluid both show numerous gram-positive lancet-shaped diplococci. He is diagnosed with pneumonia and meningitis and is started on antibiotic therapy to cover many possible microorganisms. Which of the following is the best initial antibiotic therapy while waiting for culture results?","Vancomycin, Gentamicin, Penicillin G, Nafcillin, Trimethoprim‚Äìsulfamethoxazole",Vancomycin
All of the following are common mechanisms of resistance to the penicillins except:,"Production of Œ≤-lactamases, Failure to synthesize peptidoglycans, Methylation of ribosomal RNA, Alterations in target receptors (PBPs)",Methylation of ribosomal RNA
"An 8-year-old boy develops a severe sore throat. On examination, a grayish-white pseudomembrane is seen on the tonsils and pharynx. The differential diagnosis includes group A streptococcal infection, Epstein-Barr virus infection, severe adenovirus infection, and diphtheria. (Neisseria gonorrhoeae pharyngitis would also be included, but the patient has not been sexually abused.) Which of the following is the most likely cause of the boys pharyngitis?","A gram-positive bacillus that produces spores, A catalase-negative gram-positive coccus that grows in chains, A gram-positive bacillus that does not produce spores, A gram-positive filamentous branching rod, A catalase-positive gram-positive coccus that grows in clusters",A gram-positive bacillus that does not produce spores
Which of the following characteristics allows enterococci to be distinguished from non-enterococcalS. bovis?,"growth in 6.5% NaCl, esculin hydrolysis, gamma hemolysis, gram stain morphology, growth in the presence of bile",growth in 6.5% NaCl
"A worried mother brings her infant to the emergency center because he appears to be unable to swallow and continues to choke on his formula. On physical examination, the physician notes generalized muscle weakness. On further questioning, the mother states that she recently started sweetening the baby's formula with honey. Which of the following is a characteristic of the organism most likely responsible for this infant's symptoms?","Production of spores killed by autoclaving, Production of lecithinase, Production of lipopolysaccharide, Production of exotoxin A, Production of IgA protease",Production of spores killed by autoclaving
"An 18-year-old woman who reports unprotected sex with a new partner 2 weeks previously develops fever and left lower quadrant abdominal pain with onset in association with her menstrual period. On pelvic examination in the emergency center, she has bilateral tenderness when the uterus is palpated. A mass 2ì3 cm in diameter is felt on the left, suggestive of tubo-ovarian abscess. Subsequently,Neisseria gonorrhoeaeis cultured from her endocervix. The diagnosis is gonococcal pelvic inflammatory disease. Which of the following is a common sequela of this infection?","Urethral stricture, Uterine fibroid tumors, Cancer of the cervix, Vaginal-rectal fistula, Infertility",Infertility
A 38-year-old man comes to the emergency center with a chief complaint expressed as follows: I have disseminated gonococcal infection again.ù He is correct. Cultures of his urethra and knee fluid yieldNeisseria gonorrhoeae. He has previously had five episodes of disseminated gonococcal infection. For which of the following should the patient be evaluated?,"Absent lymphocyte adenosine deaminase activity, A polymorphonuclear cell chemotactic defect, Selective IgA deficiency, Deficiency of a late-acting complement component C5, C6, C7, or C8, Myeloperoxidase deficiency","Deficiency of a late-acting complement component C5, C6, C7, or C8"
Which of the followingnon-invasivetests is most appropriate to help diagnose Helicobacter pylori?,"Serology to detect bacteria-specific IgM, Ultrasound, 13C-Urea breath test, Culture of the enteric pathogen from stool, Urea agar test",13C-Urea breath test
E. colistrains isolated from a 4-year-old Caucasian female with bloody diarrhea produce a substance that inhibits protein synthesis in human cells. The substance shares many properties with the toxin produced by which of the following organisms?,"Salmonella typhi, Pseudomonas aeruginosa, Vibrio cholerae, Clostridium difficile, Proteus mirabilis, Shigella dysenteriae",Shigella dysenteriae
"Amino acids are found in the protein, peptidoglycan, and capsule of bacteria. Which of the following amino acids is found only in peptidoglycan?","L-alanine, none of the above, D-Glutamate, Diaminopimelic acid, L-lysine",Diaminopimelic acid
"When selecting an initial antimicrobial therapy for an infection, which of the following factors is NOT generally considered?","age of the patient, anatomic site of the infection, whether or not the patient has implanted devices in place (artificial heart valve, artificial hip joint, urinary catheter, etc.), waiting for culture and susceptibility test results, whether or not the patient is immunocompromised",waiting for culture and susceptibility test results
There are many bacterialìantimicrobial resistance combinations. Which one of the following is of major international concern?,"Erythromycin resistance in Streptococcus pyogenes (group A streptococci), Vancomycin resistance in Staphylococcus aureus, Ampicillin resistance in Haemophilus influenzae, Penicillin G resistance in Neisseria gonorrhoeae, Sulfonamide resistance in Neisseria meningitidis",Vancomycin resistance in Staphylococcus aureus
All of the following agents have good activity against gram-positive organismsexcept:,"Daptomycin, Tigecycline, Vancomycin, Quinupristin‚Äìdalfopristin, Aztreonam",Aztreonam
"An 8-year-old girl develops Sydenhams chorea (St. Vitus danceù) with rapid uncoordinated facial tics and involuntary purposeless movements of her extremities, strongly suggestive of acute rheumatic fever. She has no other major manifestations of rheumatic fever (carditis, arthritis, subcutaneous nodules, skin rash). The patients throat culture is negative forStreptococcus pyogenes(group A streptococci). However, she, her brother, and her mother all had sore throats 2 months ago. A test thatif positivewould indicate recentpyogenesinfections is indicated by which of the following?","Antistreptolysin S antibody titer, Antihyaluronic acid antibody titer, Polymerase chain reaction for antibodies against M protein, ASO antibody titer, Esculin hydrolysis",ASO antibody titer
All of the following statements about antimicrobial resistance of enterococci are correctexcept:,"Vancomycin-resistant enterococci are rare in Europe and the United States., Enterococci are resistant to sulfamethoxazole‚Äìtrimethoprim in vivo., Cephalosporins are not active against enterococci., Resistance to the streptogramins (quinupristin‚Äìdalfopristin) has emerged., Vancomycin-resistant enterococci once consistently clonal are now heterogeneous.",Vancomycin-resistant enterococci are rare in Europe and the United States.
"Three months ago, a 53-year-old woman had surgery and chemotherapy for breast cancer. Four weeks ago, she developed a cough occasionally productive of purulent sputum. About 2 weeks ago, she noted a slight but progressive weakness of her left arm and leg. On chest examination, rales were heard over the left upper back when the patient breathed deeply. Neurologic examination confirmed weakness of the left arm and leg. Chest radiography showed a left upper lobe infiltrate. Contrast-enhanced computed tomography showed two lesions in the right hemisphere. Gram stain of a purulent sputum specimen showed branching gram-positive rods that were partially acid fast. Which of the following organisms is the cause of this patients current illness?","Corynebacterium diphtheriae, Nocardia farcinica, Staphylococcus aureus, Streptococcus pneumoniae, Actinomyces israelii",Nocardia farcinica
"A 67-year old man presented with a 6-week history of fever, night sweats, and weight loss. He had coughs productive of bloody sputum. He was a recent immigrant from Afghanistan. Examination revealed a malnourished man with abnormal bronchial breath sounds. Chest x-ray was remarkable for a small cavity with streaky infiltrates in the right upper lobe and a calcified lung lesion and lymph node. An acid-fast stain of a section of bronchoscopy-assisted lung biopsy was significant for acid-fast bacilli. The patient most likely acquired this infection by which of the following modes?","Intravenous drug use, Inhalation of contaminated dust from soil, Contact with soiled linens from same household, Exposure to airborne organisms from a symptomatic patient, Aspiration following a viral infection",Exposure to airborne organisms from a symptomatic patient
"A 28-year old man presented with a week of dysuria and urethral discharge. He had been with a new sexual partner in the past 2 weeks, but his social and medical histories were otherwise unremarkable. He had not noticed any lesions, painful or non-painful. Physical exam was remarkable for a clear urethral discharge. In evaluating the cause of this patients urethral discharge, which of the following laboratory tests is most appropriate?","Urine antigen or direct fluorescence microscopy of discharge to identify Chlamydia, Biphasic culture of urethral discharge to identify Mycoplasma hominis, Culture of urethral discharge on selective media to identify Haemophilus ducreyi, Gram stain of urethral discharge to identify Neisseria gonorrhoeae, Dark field  microscopy to identify Treponema pallidum",Urine antigen or direct fluorescence microscopy of discharge to identify Chlamydia
"A 12-year old boy presents to the emergency center five days after returning from a camping trip in Virginia. He complains of fever, headache, and muscle aches for several days, and recently developed a rash on his wrists, palms, and legs that has since spread to his trunk. Which of the following is the most appropriate treatment?","Gentamicin, Ceftriaxone, Doxycycline, Penicillin, Nystatin",Doxycycline
"A 48-year old man presented with fever, abdominal pain, and rapidly progressive distention of the abdomen. His appendix had been removed for an abscess a few days before. Examination was remarkable for fever and moderate hypotension. CBC was remarkable for neutrophilic leukocytosis. Ascitic fluid and blood culture yielded a gram-negative, oxidase negative, indole-positive bacterium. The anaerobic culture of the needle aspirate of the peritoneal abscess subsequently yielded a significant pathogen. Which of the following would be the most appropriate therapeutic agent?","Cefotaxime, Trimethoprim/sulfamethoxazole, Levofloxacin, Metronidazole, Gentamicin",Metronidazole
"A 3-year-old girl presents to the pediatrician for her annual well child visit. She is developing well and her mother has no concerns at this time. Her temperature is 38oC (100.4oF).† Physical examination reveals an enlarged, tender, erythematous left axillary lymph node. Close inspection of the skin reveals a series of small linear scratches on the left forearm, with a nearby erythematous papule. Which of the following organisms is the most likely cause of these findings?","Borrelia burgdorferi, Francisella tularensis, Eikenella corrodens, Pasteurella multocida, Bartonella henselae",Bartonella henselae
Septicemia can rapidly lead to septic shock and death. Many of the symptoms associated with septicemia and subsequent shock related to gram-negative infection can be attributed to endotoxins stimulation of which of the following substances?,"IL-2 and IL-4, Complement and G-CSF, Immunoglobulin production, IL-1 and TNF, Iron-binding protein",IL-1 and TNF
"A 57-year old homeless, alcoholic male was found sleeping on the street on a cold November night. When awakened, he was incoherent and was brought to the emergency center for examination. He had a fever of 40oC and a productive cough described as currant jellyù colored, along with the signs of malnutrition. While in the EC, he vomited gastric contents and was noted to have foul-smelling sputum. CBC revealed neutrophilic leukocytosis with left shift. Cultures of blood and sputum yielded significant mucoid colonies that were lactose fermentative and indole negative. Which of the following pathogens caused his illness?","Klebsiella pneumoniae, Actinomyces israelii, Streptococcus pneumoniae, Mycoplasma pneumoniae, Pseudomonas aeruginosa",Klebsiella pneumoniae
"A 15-year old boy had a small eschar forming around the site of removal of a tick from his left forearm. A hemorrhagic rash developed over the next few days involving his trunk and extremities and even his palms and soles. Then, small 0.2 to 0.4 cm foci of skin necrosis developed on his fingers and toes. He died of overwhelming septicemia. Examination at autopsy revealed red structures in endothelial cells of a blood vessel indicating immunohistologic staining of organisms. Which of the following organisms is most likely responsible for these findings?","Coxiella burnetii, Yersinia pestis, Brucella abortus, Borrelia burgdorferi, Mycobacterium marinum, Rickettsia rickettsii",Rickettsia rickettsii
CSF cultures from a neonate with fever and poor feeding reveal motile gram-negative rods that form pink colonies on MacConkey agar. Which of the following is the most important bacterial factor in the development of this infection?,"Lipid A, O antigen, Capsule, Verotoxin, Fimbrial antigen",Capsule
"A 45-year old woman with a history of achlorhydria experienced the sudden onset of a severe, voluminous, watery diarrhea immediately after her return from Peru. She became severely dehydrated over the next few days. Microscopic examination of the diarrhea fluid revealed flecks of mucus bit no blood and few white blood cells. She recovered in the hospital with intravenous fluid therapy over the next week. Which of the following mechanisms is most likely to be involved in the pathogenesis of such severe diarrhea?","The agent induces its effect on the mucosa of the small intestine via the mediation of a potent enterotoxin., The agent invades the small intestine and causes cytoskeletal rearrangement of the mucosa via the mediation of cytotoxin., The spore-forming agent produces heat-labile enterotoxin during germination in the small intestinal mucosa., The agent causes intense inflammation at the mucosa of the small intestine., The agent causes a penetrating infection in the small intestine leading to diarrhea.",The agent induces its effect on the mucosa of the small intestine via the mediation of a potent enterotoxin.
