Question,Choices,Answer
"A 30-year-old woman complains of a non-productive cough that has developed over the past 10 days. She reports feeling achy, and having sore throat and headaches. X-ray of the chest demonstrates patchy bilateral interstitial infiltrates. After work-up, the patient is diagnosed withMycoplasma pneumoniaeWhich of the following is associated with the causative organism?","Polysaccharide capsule, Growth on buffered charcoal yeast extract, Pyocyanin production, Reticulate bodies, IgM cold agglutinins",IgM cold agglutinins
"A 30-year-old sexually active woman presents with a painful vesicle on her external genitalia and bilateral inguinal lymphadenopathy. A Tzanck smear of the vesicle is negative, ruling out genital herpes, and an RPR test is also negative. Which of the following medications would be most appropriate for this patient?","Ceftriaxone, Penicillin G, Vancomycin, Metronidazole, Sulfamethoxazole-trimethoprim",Ceftriaxone
"A 73-year-old woman comes to the physician complaining of progressive, severe pain and discharge from her left ear for the past 2 days. She has had type 2 diabetes for many years and has been noncompliant with her medications and follow-up appointments. Initial cultures from the ear show a gram-negative rod. Which of the following microbiological characteristics best describes the infecting organism?","Motile and oxidase positive, Requires factors X and V for growth, Nonmotile and a lactose nonfermenter, Comma-shaped and grows well in high pH, Fast lactose fermenter",Motile and oxidase positive
A 34-year-old immigrant from Africa has patchy areas of skin anesthesia and hypopigmentation on his upper extremities. Nerve biopsy evaluated under light microscopy shows many bacteria invading Schwann cells. This patients disease is most likely caused by which of the following organisms?,"Campylobacter fetus, Treponema pallidum, Borrelia burgdorferi, Mycobacterium leprae, Corynebacterium diphtheriae",Mycobacterium leprae
"A 63-year old man came to the emergency center with complaints of fever, chills, headache, and cough productive of minimal sputum. He had been attending a conference at a local hotel for the past week. On exam, he appeared ill and was in moderate respiratory distress. Over the course of the next 3 days, several more individuals that attended the same conference came in with similar complaints. Which of the following laboratory diagnostic tests is most appropriate in evaluating the cause of the illness?","Serology using paired sera to identify Chlamydia pneumoniae, Nasopharyngeal swab to detect Bordetella pertussis, Direct urine antigen to identify Legionella pneumophila, Acid fast stain of sputum to identify Mycobacterium tuberculosis, Blood cultures to identify Streptococcus pneumoniae",Direct urine antigen to identify Legionella pneumophila
"A 65-year-old man presented with fever, flank pain, frequency in urination, and dysuria. The patients medical history was remarkable for prostatic hypertrophy. Physical examination was remarkable for fever and right costovertebral angle tenderness. Semiquantitative midstream urine and blood cultures identifiedEnterobacteriaceaeas the cause.† Further studies to evaluate the patients low blood pressure (hypotension) showed elevated serum levels of interleukin-1 and TNF.† This most likely occurred as a result of which of the following virulence factors?","Endotoxin, Urease, Hemolysin, Capsule, Aerobactin",Endotoxin
"A 5-year-old boy is brought to the EC with breathing difficulty, dysphagia, drooling and fever. His temperature is 39.4C (103.0F). White blood cell count is 23,000/mm3with many band forms. Laryngoscopy in the operating room shows a swollen and cherry-red epiglottis. Which of the following is most likely for this patient?","Was stung by a bee, Has characteristic family history, Missed vaccination, Has penicillin allergy, Traveled recently",Missed vaccination
"A reservoir host (often considered the primary or definitive host) can be infected with a virus indefinitely (often with no ill effects), is a site of replication, and is the source of virus for the vector. A vector is an agent that can move the virus from one host to another. A dead-end host, once receiving a virus via the vector, is incapable of providing virus back to the vector for further transmission. This is often due to low levels of viremia in the host, and/or the very small amount of blood that is acquired by the vector. In the case of Yellow fever virus, transmitted in the jungle, monkeys are considered which of the following?","reservoir host, vector, dead-end host",reservoir host
"Regarding viral genetics, the exchange of genes between two chromosomes by crossing over within regions of significant base sequence homology is defined as which of the following?","recombination, reassortment, complementation, phenotypic mixing",recombination
Interpret the image of the time course of untreated HIV infection. Match the stage of untreated infection on the left with the corresponding characteristics on the right.Image source: quizlet.com,"Stage 1, Flu-like (acute), Flu-like (acute), Stage 2, Feeling fine (latent), Feeling fine (latent), Stage 3, Falling count (of CD4+ T cells), Falling count (of CD4+ T cells), Stage 4, Final crisis, Final crisis",Final crisis
Several members of the Herpesvirus family are associated with viral latency. Match the member of the Herpesvirus family member on the left with its corresponding site where it maintains latency.,"Herpes Simplex Virus Type 2 (HSV-2), Sacral ganglia, Sacral ganglia, Varicella-zoster Virus (VZV), Dorsal root or trigeminal ganglia, Dorsal root or trigeminal ganglia, Cytomegalovirus (CMV), Mononuclear cells, Mononuclear cells",Mononuclear cells
"A newly discovered virus has been identified as the etiologic agent of a flu-like syndrome.† As part of the identification process, the laboratory must attempt to place the virus in one of the known classes. Which of the following criterion listed below will beexcludedby the laboratory in their viral classification scheme?","Tissue tropism of the virus, Presence/absence of an envelope, Nature of the virion nucleic acid, Symmetry of the capsid",Tissue tropism of the virus
"Creutzfeldt-Jakob disease, Bovine spongiform encephalopathy, and Kuru are all examples of diseases caused by which of the following?","Prions, DNA viruses, RNA viruses, Arthropod vectors",Prions
"Hepatitis A virus has a short incubation time in host cells and is associated with acute disease, whereas Hepatitis B virus and Hepatitis C virus have long incubation times in host cells and are associated with chronic disease.","True, False",TRUE
"Viral etiologies for gastrointestinal illnesses include Norovirus, Hepatitis A virus, Coxsackievirus, and Echovirus (among others). Which of the following statements regarding these four gastrointestinal viruses is correct?","They are all enveloped viruses, They are all DNA viruses, They are all RNA viruses, They are all double-stranded genome viruses",They are all RNA viruses
"Of the viruses listed below, which one has reverse transcriptase?","Human Immunodeficiency Virus, Herpes Simplex Virus, Cytomegalovirus, West Nile Virus",Human Immunodeficiency Virus
A 13-valent capsular polysaccharide protein conjugate vaccine for the pneumococcus is recommended for which of the following?,"For all children ages 2‚Äì23 months & selected older children; adults with immunocompromising conditions, For children up to age 18 years and for selected adults, Only on exposure to a patient with disease caused by the organism, For children ages 24‚Äì72 months, For all age groups older than age 2 months",For all children ages 2‚Äì23 months & selected older children; adults with immunocompromising conditions
"A 55-year-old man arrives in the clinic complaining of toenail discoloration. He says that for the past year he has been using various over-the-counter agents to try to eliminate the problem himself. He asks you to determine why his toenails are so abnormal (refer to figure A on the right). You scrape some of his toenail on a slide, treat the scraping with 10% KOH, and stain with lactophenol cotton blue (refer to figure B on the right). Which of the following organisms is the mostly likely cause of this patients condition?Image A courtesy of the Centers for Disease Control and Prevention, Dr. Edwin P Ewing, Jr. Image B courtesy of the Centers for Disease Control and Prevention, Dr. Libero Ajello.","Blastomyces dermatitidis, Malassezia furfur, Epidermophyton floccosum, Sporothrix schenckii, Candida albicans",Epidermophyton floccosum
Fungi are placed in categories based on the type of infections they cause. Match the fungus on the left with the corresponding category to which it belongs on the right.,"Malassezia furfur, Superficial, Superficial, Microsporum canis, Cutaneous, Cutaneous, Sporothrix schenckii, Subcutaneous, Subcutaneous, Coccidioides immitis, Systemic; disseminated, Systemic; disseminated, Cryptococcus neoformans, Opportunistic, Opportunistic",Opportunistic
"A 32-year-old woman saw her physician because of complaints of soreness in her mouth that started about 1 month ago. She does not complain about any other problems except that she has been bothered from time to time with fatigue and she notices that her lymph nodes are frequently swollen in several areas on her body. Physical examination reveals lymphadenopathy of the cervical, axillary, and inguinal lymph nodes. Her pharynx appears similar to that shown in the figure below. Which of the following is the most likely diagnosis of this patients condition?Image courtesy of the Centers for Disease Control and Prevention.","Thrush, Perl√®che, Streptococcal pharyngitis, Gingivostomatitis (viral), Diphtheria",Thrush
"The cestodeTaenia solium(pork tapeworm) can cause either an intestinal infection (taeniasis) or a more severe form of disease cysticercosis (neurocysticercosis).† The main difference between which disease occurs in a host is based on the mode of transmission. The intestinal infection occurs when the host ingests the larvae that are encysted in undercooked pork, whereas cysticercosis or neurocysticercosis occurs when the host ingests the eggs that have been excreted by a carrier of the tapeworm.","True, False",TRUE
"A 34-year-old woman presents to her physician with complaints of a malodorous vaginal discharge that began about 3 days ago. Gynecologic examination reveals a frothy vaginal discharge. A sample was obtained and a wet mount was made of the discharge, shown in the figure below. Which of the following organisms is the mostly likely cause of this patients infection?Image courtesy of the Centers for Disease Control and Prevention.","Gardnerella vaginalis, Neisseria gonorrhoeae, Chlamydia trachomatis, Trichomonas vaginalis, Candida albicans",Trichomonas vaginalis
The trematodes (flukes) that cause schistosomiasis are transmitted by which of the following?,"Sexual contact, Sandfly, Mosquito, Snails, Undercooked pork",Snails
Which of the following would be the most appropriate treatment if the diagnosis of this patient is determined to be protozoan vaginitis?,"Ceftriaxone, Metronidazole, Azithromycin, Penicillin, Doxycycline",Metronidazole
"The image provided shows barrel-shaped arthroconidia (panel A) and spherules in lung tissue, indicative of a fungal pathogen associated with valley feverù. Which of the following is the most likely etiologic agent?Carroll, Karen C. Jawetz Melnick & Adelbergs Medical Microbiology 27 E, 27th Edition. McGraw-Hill Education / Medical, 2015. [Bookshelf Online].","Histoplasma capsulatum, Coccidioides immitis, Cryptococcus neoformans, Candida albicans, Blastomyces dermatitidis",Coccidioides immitis
"A 40-year-old man goes on a camping vacation with his family. One day after swimming in a freshwater lake near the campsite, he develops nausea and vomiting and starts to behave irrationally. His family takes him to the emergency center, where blood samples are taken and a spinal tap is performed. He is diagnosed with a rapidly progressing meningoencephalitis and dies shortly thereafter. Which of the following protozoa, capable of crossing the blood-brain barrier, was most likely the cause of the mans illness?","Leishmania donovani, Entamoeba histolytica, Cryptosporidium species, Naegleria fowleri, Plasmodium falciparum",Naegleria fowleri
A 25-year-old man presents with a lesion on his right forearm. Physical examination reveals a lesion similar to that seen in the figure below. Pain can be elicited when the center of the lesion is pricked with a pin. A KOH wet mount confirms what you thought was causing this lesion. Which of the following is the most likely diagnosis of this patients condition?,"Leprosy, Tinea versicolor, Tinea corporis, Anthrax, Tinea capitis",Tinea corporis
A sample of the material obtained from the patients pharynx (in the previous question) was sent to the laboratory for culture and Gram stain. The material grew as creamy white colonies on blood agar and Sabouraud dextrose agar with chloramphenicol. A Gram stain of one of the colonies contains large oval gram-positive budding organisms. Which of the following organisms is the most likely cause of this patients current pharyngeal problems?,"Herpes simplex virus, Streptococcus pyogenes, Candida albicans, Neisseria gonorrhoeae, Corynebacterium diphtheriae",Candida albicans
"A 24-year-old woman sees her physician because of pruritus and erythema of her genitalia. Physical examination reveals erythematous labia majora and minora. A gynecologic examination is performed. The patients cervix appears similar to that shown in the figure on the right. A sample of the white material collected from the cervix is smeared on a slide and Gram stained, similar to that shown in the figure on the right. Which of the following organisms is the most likely cause of this patients infection?Image A courtesy of the Centers for Disease Control and Prevention. Image B courtesy of the Centers for Disease Control and Prevention, Dr. Stuart Brown.","Trichomonas vaginalis, Candida albicans, Gardnerella vaginalis, Lactobacillus acidophilus, Herpes simplex virus 2",Candida albicans
"Regarding Plasmodium species differentiation in blood smears, match the etiologic agent of malaria on the left with the corresponding image panel designation on the right.Carroll, Karen C. Jawetz Melnick & Adelbergs Medical Microbiology 27 E, 27th Edition. McGraw-Hill Education / Medical, 2015. [Bookshelf Online].","Plasmodium vivax/ovale, Panel A, Panel A, Plasmodium falciparum, Panel B, Panel B",Panel B
"A 29-year-old woman presents with areas of hyperpigmentation on her chest (refer to the figure A below). The erythematous lesions are neither pruritic nor edematous. A skin scraping is smeared on a slide and H&E stained (the results are shown in the figure B below). Which of the following organisms is the most likely cause of this patients infection?Images courtesy of the Centers for Disease Control and Prevention, Dr Lucille K Georg.","Malassezia furfur, Streptococcus pyogenes, Staphylococcus aureus, Candida albicans, Blastomyces dermatitidis",Malassezia furfur
"A feared infectious complication seen in patients with long-standing diabetic ketoacidosis is invasive rhinocerebral mucormycosis caused by opportunistic fungi of the genera Rhizopus and Mucor. In a patient with mucormycosis, fungal stain of fluid obtained from urgent surgical sinus drainage would most likely reveal which of the following?","A.	45-degree angle branching, septate hyphae with rare fruiting bodies, B.	5- to 10-micron yeasts with wide capsular halo on India ink stain, C.	Broad-based budding dimorphic fungi, D.	Irregular, broad, non-septate hyphae with 90-degree branching, E.	Pseudohyphae with budding yeasts","D.	Irregular, broad, non-septate hyphae with 90-degree branching"
"A 12-year-old boy from New York presented with shaking chills, fatigue, arthralgia, anorexia, nausea and vomiting, cough, and dyspnea. He has no history of foreign travel. A urine sample collected from the patient is a dark color. His vital signs are temperature 38.9∞C, pulse 120/min, blood pressure 120/85 mm Hg, and respirations 22/min. Physical examination reveals hepatosplenomegaly and yellow sclera and yellowing of his skin. A complete blood cell count indicates that the patient had a normochromic normocytic anemia, thrombocytopenia, and a leukopenia with a large number of atypical lymphocytes present. The photomicrograph below shows a smear of a blood sample taken from the patient. The arrow is pointing to a maltese crossù characteristic. Which of the following is the most likely cause of this patients condition?Image courtesy of the Centers for Disease Control and Prevention, Steven Glenn, Laboratory & Consultation Division.","Babesia, Listeria, Plasmodium, Bartonella, Yersinia",Babesia
"The fungal pathogen in the image provided occurs worldwide in nature and is isolated readily from dry pigeon feces, as well as trees, soil, and other sites. Inhalation of desiccated yeast cells may lead to dissemination to other organs, especially in immunocompromised persons. Staining of cerebral spinal fluid with giemsa or india ink stain demonstrates the presence of which of the following structures?Carroll, Karen C. Jawetz Melnick & Adelbergs Medical Microbiology 27 E, 27th Edition. McGraw-Hill Education / Medical, 2015. [Bookshelf Online].","Polysaccharide capsule, Pseudohyphae, Cell wall mycolic acid, Spherules, Mold form arthrospores",Polysaccharide capsule
The most common mechanism of antimicrobial resistance is which of the following?,"modified porin channels in gram-positive bacteria, production of structurally-altered ribosomal binding sites, switching to alternative metabolic pathways, production of beta-lactamases, efflux pumps that remove antibiotics from bacterial cells",production of beta-lactamases
ThemecAgene encodes clinically-important resistance resulting in which of the following:,"energy-dependent drug efflux, chromosomal beta-lactamase, plasmid-mediated beta-lactamase, penicillin binding protein with lowered affinity for drug binding, modified porin channels",penicillin binding protein with lowered affinity for drug binding
Vancomycin resistance inEnterococcusspecies results from which of the following mechanisms?,"cell wall precursors that terminate in D-lactate instead of D-alanine, methylation of the ribosomal target site of vancomycin, production of defective cross-linking cell wall peptidases, a thickening of the cell wall that prevents penetration of the drug to its target, production of a potent efflux pump",cell wall precursors that terminate in D-lactate instead of D-alanine
The fluoroquinolones employ which of the following as the principal mechanism of antimicrobial action?,"reversible inhibition of protein synthesis at the 50S ribosomal subunit, calcium-dependent interference with cell membrane polarity, irreversible inhibition of protein synthesis at the 30S ribosomal subunit, inhibition of DNA gyrase and topoisomerase, inhibition of DNA-dependent RNA polymerase",inhibition of DNA gyrase and topoisomerase
"A report from the clinical microbiology laboratory indicated that a patients isolate ofStaphylococcus aureuswas resistant to oxacillin, i.e., it was an MRSA. This information should be used to select appropriate therapy in the following manner:","The patient could be effectively managed with a drug that inhibits the specific efflux pump associated with MRSA., The patient cannot be treated with antibiotics that interfere with cell wall synthesis., It is necessary to use a bactericidal antibiotic to treat MRSA., An effective therapeutic choice would be penicillin plus a beta-lactamase inhibitor in combination., The patient‚Äôs isolate should be regarded as resistant to all beta-lactam antibiotics except ceftaroline.",The patient‚Äôs isolate should be regarded as resistant to all beta-lactam antibiotics except ceftaroline.
"Your roommate is studying for the USMLE Step 1 exam, and asks you to remind him about plasmid mediated drug resistance among the penicillins. Knowing that your microbiology exam was coming up soon, you had just reviewed it and explained that the mechanism of plasmid-mediated resistance to penicillin is:","reduced uptake or increased export of drug, modification by acetylation, active export out of the cell and reduced enzymatic affinity, change in receptor by methylation of rRNA, beta-lactamase cleavage of the beta-lactam ring",beta-lactamase cleavage of the beta-lactam ring
Another classmate in the same predicament described above asks you which of the following is the major mechanism of drug resistance to tetracyclines:,"modification by acetylation, change in receptor by methylation of rRNA, beta-lactamase cleavage of the beta-lactam ring, active export out of the cell and reduced enzymatic affinity, reduced uptake or increased export of drug",active export out of the cell and reduced enzymatic affinity
"A 43 year old man returned to his primary care physician with continued symptoms for one week of fever, sinus pain, and purulent nasal discharge. His physician had originally treated him with azithromycin, but had switched him to clindamycin when he did not improve after an initial five days of therapy. Which one of the following would most likely explain the patients persistent symptoms?","The patient was probably not compliant with the azithromycin regimen., The patient must have been infected with anaerobic bacteria which are known to be resistant to both of these drugs., Neither antibiotic can be used to treat respiratory infections because of low drug levels in sinus tissues., A bactericidal antibiotic is required for this type of infection., Both drugs are affected by some of the same common resistance mechanisms.",Both drugs are affected by some of the same common resistance mechanisms.
Which of the following is responsible for the toxicity of endotoxin?,"Core polysaccharide, Lipoteichoic acid, O polysaccharide side chain, Lipid A",Lipid A
Which of the toxins listed below is an example of an A-B type toxin?,"Toxic Shock Syndrome Toxin 1 (TSST-1), Diphtheria toxin, Streptococcal Pyrogenic Exotoxin, Listeriolysin O",Diphtheria toxin
Which of the following best describes the toxin mechanism of action that leads to edema and excess fluid loss?,"ADP-ribosylation of Elongation Factor 2, Elevated levels of intracellular cAMP, Inactivation of 60S ribosomal subunit, Non-specific activation of T cells with cytokine release",Elevated levels of intracellular cAMP
"A 5-year-old child who recently moved from Eastern Europe is brought to the emergency center with difficulty breathing and a low-grade fever. Physical examination reveals a grayish pharyngeal exudate, enlarged cervical lymph nodes and partial soft palate paralysis. Bacteria isolated from the pharyngeal exudate demonstrate exotoxin production in the laboratory in an ELEK test. Which of the following is the mechanism of action for the toxin produced by the causative agent in this childs illness?","Inhibits protein synthesis, Increases fluid secretion, Lyses cell membranes, Inhibits neurotransmitter release",Inhibits protein synthesis
E. colistrains isolated from a 4-year-old Caucasian female with bloody diarrhea produce a substance that inhibits protein synthesis in human cells. The substance shares many properties with the toxin produced by which ONE of the following organisms?,"Yersinia enterocolitica, Salmonella typhi, Shigella dysenteriae, Vibrio cholerae",Shigella dysenteriae
Which of the following is best described as a poorly immunogenic heat stable toxin that is an integral part of the gram-negative outer membrane?,"Enterotoxin, Endotoxin, Exotoxin, Exfoliatin",Endotoxin
What do Toxic Shock Syndrome Toxin-1 and Erythrogenic Toxin have in common?,"Both are superantigens, Both are A-B type toxins, Both are cytotoxins, Both are enterotoxins",Both are superantigens
A 54-year-old man presents to the Emergency Center (EC) with a sore on his right shoulder. Physical examination demonstrates an ulcer with central black eschar surrounded by edema. Exudate microscopy reveals chains of large gram-positive rods. Which of the following would be most helpful in making the diagnosis?,"History of ill contacts, Occupational history, Sexual history, History of prior EC visits",Occupational history
"A 5-month-old infant is brought by her mother to the pediatricians office. The mother is concerned because the child is having difficulty taking her bottle or sucking on a pacifier.† The mother indicates that the child is not breastfed, and takes formula which is sometimes sweetened with small amounts of honey.† Exam of the child reveals that she is unable to raise her head and has decreased muscular tone. Which of the following is the most likely cause of this childs condition?","Ingestion of preformed toxin with primary action in the gut, Ingestion of spores that become toxin producing cells in the gut, Ingestion of live bacteria that produce toxin in the gut, Ingestion of a substance that induces an allergic response in the gut",Ingestion of spores that become toxin producing cells in the gut
"A 24-year-old American man is traveling in rural India during the monsoon season. During the course of a few hours, he develops severe watery diarrhea. Over the course of 30 hours he has approximately one episode per hour of liquid stools that appear clear with little white flecks of mucus. He is afebrile. He attempts to rehydrate himself, and the symptoms resolve within approximately 48 hours. The toxin responsible for the watery diarrhea of this patient shares the same mechanism of action with which of the following?","Enterohemorrhagic E. coli (EHEC), Enteroinvasive E. coli (EIEC), Enterotoxigenic E. coli (ETEC), Enteropathogenic E. coli (EPEC)",Enterotoxigenic E. coli (ETEC)
