From,To,Label,Desc
host,pathogen,infection,"host is infected by a pathogen (viruses, bacteria, fungi, or parasites can all serve as pathogens)"
pathogen,bacteria_domain,example,one example of a pathogen is bacteria
pathogen,eukarya_domain,example,members of the eukaryotic domain can be pathogens
pathogen,virus_generic,example,"viruses are common pathogens but are considered non-living, and lack most components present in eukaryotic and even prokaryotic cells. "
eukarya_domain,fungi_generic,kingdom,most fungi that can cause disease are eukaryotic
eukarya_domain,parasite_generic,subset,most parasites are eukaryotic
eukarya_domain,nuclear_membrane,contains,eukaryotes contain a membrane bound nucleus
bacteria_domain,peptidoglycan,contains,"a key structure in bacteria is their peptidoglycan cell wall, although there are a few exceptions. Gram postivie organisms have thicker peptidoglycan than gram negatives"
bacteria_domain,ribosome,contains,ribosomes are largely conserved within domains. Bacteria have 30s + 50s subunits which combine to make the 70s ribosome
eukarya_domain,cell_membrane_sterols,contains,most eukaryotic cells contain membrane sterols like cholesterol. Bacteria mostly do not with the exception of mycoplasma
eukarya_domain,ribosome,contains,"ribosomes are largely conserved within domains. Bacteria have 40s + 60s subunits which combine to make the 80s ribosome. However, mitochondria in eukaryotes have the same ribosome subunits as bacteria"
eukarya_domain,organelles,contains,eukaryotes contain membrane bound organelles
archaea_domain,atp,uses,used as mediator for energy transfer
eukarya_domain,atp,uses,used as mediator for energy transfer
bacteria_domain,atp,uses,used as mediator for energy transfer
archaea_domain,cell_membrane,encased,enclosed by a lipoprotein membrane
eukarya_domain,cell_membrane,encased,enclosed by a lipoprotein membrane. Polyunsaturated fatty acids
bacteria_domain,cell_membrane,encased,enclosed by a lipoprotein membrane. Monounsaturated fatty acids. Phosphatidyl ethanolamine
virus_generic,size,small,<0.2 microns
eukarya_domain,size,large,around 1mm
bacteria_domain,size,medium,around 1 - 20 microns
bacteria_domain,gram_stain,testing,"can determine what type of bacteria through appearance after staining (purple -> gram-positive, pink -> gram negative, etc.)"
gram_stain,acid_fast,type,"Initial carbol fuchsin stain (red) retained after acid-alcohol treatment masking methylene blue counter-stain. Stain retention due to a wax-like nearly impermeable cell wall containing mycolic acid and large amounts of fatty acids, waxes, and complex lipids"
gram_stain,gram_positive_cell_wall,appears,crystal violet-iodine complex is resistant to acetone/alcohol wash due to a thick peptidoglycan wall. Cells retain violet color.
gram_stain,gram_negative_cell_wall,appears,crystal violet-iodine complex washed out by acetone/alcohol due to a thin peptidoglycan layer. Cells show the pink safranin counterstain
gram_positive_cell_wall,teichoic_acid,contains,"techoic acids are a common feature of the gram positive cell wall, some are peripheral and others are integral"
gram_negative_cell_wall,lipopolysaccharide,contains,lipopolysaccharides are expressed on the surface of the outer membrane
gram_positive_cell_wall,peptidoglycan,contains,primary structure outside of membrane
gram_negative_cell_wall,peptidoglycan,contains,very thin between the 2 membranes
gram_negative_cell_wall,periplasmic_space,contains,"region between 2 membranes, contains enzymes, peptidoglycan, carriers, and controls access to the cell"
bacteria_domain,capsule,encased,some bacteria are enclosed by a capsule made of mostly polysaccharide (or protein in some cases)
bacteria_domain,chromosome,possesses,"bacteria possess circular chromosomes and DNA, and they also contain short circular DNA loops called plasmids"
bacteria_domain,granular_inclusion,contains,"storage molecules, not membrane enclosed. 1. Volutin: polyphosphate “metachromatic granules” – Corynebacterium. 2. Lipid: poly-beta-hydroxybutyrate-Pseudomonas 3. Carbohydrate: glycogen - oral Streptococci"
bacteria_domain,pili,possesses,some bacteria possess pili/fimbriae for adherence and conjugation
bacteria_domain,flagellum,possesses,some bacteria possess motile flagella that assist movement and chemotaxis
sanitization,cleaning,similar,cleaning refers to inorganic material and organic while sanitization is more organic
sterilization,physical,method,physical methods such as heat through autoclave can result in sterilization
sterilization,protein_agent,method,"some protein modifying agents can result in sterilization, such as iodine, hydrogen peroxide, ethylene oxide, formaldehyde, and glutaraldehyde"
disinfection,sanitization,synonym,"disinfection and sanitation both reduce the number of organsims in a location, although disinfection technically clears everything except spores while sanitation might not eliminate all non-spore organisms"
bacteriocidal,pasteurization,method,can kill some milk-borne pathogens
bacteriocidal,disinfection,method,disinfection is biocidal but does not eliminate spores
bacteriocidal,sterilization,method,kills everything
bacteriocidal,bacteriostatic,potency,bacteriocidal substances are more potent than bacteriostatic substances as they kill bacteria or prevent multiplication afterwards
disinfection,membrane_agent,method,most membrane agents are non-sporicidal and thus belong in the disinfectant class
bacteriocidal,biocide,agent,biocides are mostly bacteriocidal (but can also be considered bacteriostatic)
biocide,physical,method,heat or filtration are examples of physical biocides
pathogen,septic,state,"if a surface or organism contains pathogens, they are considered septic"
sterilization,aseptic,state,aseptic if sterile
biocide,membrane_agent,agent,membrane modifying agents are biocides
biocide,protein_agent,agent,protein modifying agents are biocides
biocide,nucleic_acid_agent,agent,nucleic acid modifying agents are biocides
bacteriostatic,preservative,agent,"preservatives achieve bacteriostasis by making sure food or other products are not contaminated, or that bacteria cannot multiply within"
biocide,antibiotic,agent,antibiotics are also technically biocides
endospore,bacteria_domain,form,some bacteria have the ability to form resistant spores
physiology,mesophilic,temperature,mesophilic bacteria prefer a medium temperature to grow
physiology,psychrophilic,temperature,psychrophilic bacteria prefer colder temps to grow optimally
physiology,thermophilic,temperature,thermophilic bacteria prefer hotter temperatures to grow optimally
physiology,oxygen_metabolism,oxygen,different bacteria have different requirements for oxygen
oxygen_metabolism,superoxide_dismutase,enzyme,superoxide is an enzyme in the oxygen metabolism pathway. OBLIGATE ANAEROBES do not have superoxide dismutase
oxygen_metabolism,catalase,enzyme,catalase is an enzyme in the oxygen metabolism pathway. AEROBES and FACULTATIVE SPECIES have this enzyme
oxygen_metabolism,peroxidase,enzyme,peroxidase is an enzyme in the oxygen metabolism pathway. FACULTATIVE SPECIES and AEROTOLERANT SPECIES have this enzyme
pathogen,physiology,optimums,All bacteria associated with the human host (normal flora and pathogens) are: mesophilic heterotrophic chemosynthetic
physiology,energy_source,energy,different bacteria prefer different energy sources
physiology,end_products,biproduct,respiration produces different molecules as byproducts
physiology,aerobic_respiration,energy,"organisms that undergo aerobic respiration make use of oxygen as the final electron acceptor through glycolysis, the citric acid cycle, and finally through the electron transport chain. Obligate aerobes have more efficient electron transport chains compared to facultative anaerobes"
aerobic_respiration,anaerobic_respiration,energy,"use some of the pathways of aerobic respiration, but uses other electron acceptors such as NO3"
physiology,fermentation,energy,anaerobic bacteria undergo fermentation through converting glucose to pyruvate to lactate or other end products
energy_source,bacterial_growth,result,nutrients provide resources for bacterial growth
bacterial_growth,direct_cell_count,measures,counting direct cells is a simple method but can be time consuming and does not count only live cells
bacterial_growth,viable_cell_count,measures,viable cell method counts live cells but only those that can form colonies
bacterial_growth,spectrophotometry,measures,sectrophotometry is quick but also counts dead cells
bacterial_growth,metabolic_activity,measures,counts live cells and is used industrially to find optimums.
staphylococcus_aureus,coagulase,positive,
staphylococcus_aureus,catalase,positive,
staphylococcus_aureus,mannitol_agar,grows,
staphylococcus_aureus,beta_hemolysis,performs,
staphylococcus_aureus,nares,colonizes,
staphylococcus_aureus,pneumonia,symptom,often a result of post viral infection
staphylococcus_aureus,arthritis,symptom,"can be septic, bacteremia"
staphylococcus_aureus,sepsis,symptom,septic arthritis or toxic shock
staphylococcus_aureus,impetigo,symptom,golden yellow crust
staphylococcus_aureus,folliculitis,symptom,
staphylococcus_aureus,furuncle,symptom,
staphylococcus_aureus,cgd,complication,children with cgd have weakened primary immune response against S. aureus
staphylococcus_aureus,erysipelas,symptom,
staphylococcus_aureus,cellulitis,symptom,
staphylococcus_aureus,carbuncle,symptom,
staphylococcus_aureus,heat_solubility,stable,Enterotoxin A is a heat stable toxin
staphylococcus_aureus,abscess,symptom,
sepsis,septic_shock,exacerbation,"sepsis can result in septic shock, characterized by extremely low blood pressure and multiple organ failiure."
staphylococcus_aureus,endocarditis,symptom,prominent in IV drug users
staphylococcus_aureus,osteomyelitis,symptom,
staphylococcus_aureus,toxic_shock_syndrome,symptom,"caused by TSST, which is a superantigen and causes release of inflammatory cytokines"
staphylococcus_aureus,scalded_skin_syndrome,symptom,exfoliative toxin which is a protease causes this
staphylococcus_aureus,vomiting,symptom,
staphylococcus_aureus,food_poisoning,cause,"rapid onset, vomiting, found in meat and mayo/ other refrigerated raw products, toxin is heat stable"
staphylococcus_aureus,resistance,possesses,"beta lactamases, altered PBPs"
staphylococcus_aureus,beta_lactamase,contains,most strands of S. aureus contain beta lactamases and belong in the MSSA class. MRSA are additionally resistant to methicillin due to altered PBPs
staphylococcus_epidermidis,catalase,positive,
staphylococcus_epidermidis,coagulase,negative,
staphylococcus_epidermidis,urease,positive,can turn urea to ammonia
staphylococcus_epidermidis,novobiocin,sensitive,
staphylococcus_epidermidis,endocarditis,symptom,
staphylococcus_epidermidis,biofilm,builds,polysaccharide
staphylococcus_saprophyticus,catalase,positive,
staphylococcus_saprophyticus,coagulase,negative,
staphylococcus_saprophyticus,urease,positive,
staphylococcus_saprophyticus,novobiocin,resistant,
staphylococcus_saprophyticus,honeymoon_cystitis,symptom,common in sexually active young adults
uti,pyelonephritis,synonym,
staphylococcus_saprophyticus,uti,symptom,2nd most common cause of utis in women behind e. coli
staphylococcus_saprophyticus,prostatitis,symptom,
streptococcus_pyogenes,catalase,enzyme,
streptococcus_pyogenes,capsule,hyaluronic acid,not immunogenic
streptococcus_pyogenes,beta_hemolysis,performs,
streptococcus_pyogenes,pharyngitis,symptom,
streptococcus_pyogenes,impetigo,symptom,honey crust
streptococcus_pyogenes,erysipelas,symptom,
streptococcus_pyogenes,cellulitis,symptom,
streptococcus_pyogenes,pharyngitis,symptom,
streptococcus_pyogenes,rash,symptom,"diffuse, strawberry tongue, part of scarlet fever"
streptococcus_pyogenes,toxic_shock_syndrome,symptom,"specifically toxic shock like syndrome, caused by TSLS (exotoxin A) superantigen, different from staph in that it requires spread of bacteria instead of spread of toxin"
streptococcus_pyogenes,necrotizing_fasciitis,symptom,"exotoxin B, flesh eating strains"
streptococcus_pyogenes,myocarditis,symptom,M-protein is similar to myosin which causes a immune response in Rheumatic fever
streptococcus_pyogenes,pericarditis,symptom,M-protein is similar to myosin which causes a immune response in Rheumatic fever
streptococcus_pyogenes,sepsis,symptom,
streptococcus_pyogenes,nodule,symptom,part of RF
streptococcus_pyogenes,arthritis,symptom,"polyarthritis, part of RF"
streptococcus_pyogenes,lesion,symptom,"erythema marginatum, a skin condition that appears as a rash of bright pink or red circular lesions with a pale center and a sharply defined border, part of RF"
streptococcus_pyogenes,cns,symptom,"Sydenham's chorea, rapid movement of neck muscles, part of rheumatic fever"
streptococcus_pyogenes,sequelae,secondary,rheumatic fever (after no prompt treatment) and glomerulonephritis (can occur 2-3 weeks after even with treatment)
streptococcus_pyogenes,glomerulus,symptom,"glomerulonephritis, cola-colored urine, facial edema"
streptococcus_pyogenes,edema,symptom,facial edema
streptococcus_pyogenes,rbc,enzyme,"streptolysin O lyses red blood cells, common test is antistreptolysin O antibody produced by host"
streptococcus_pyogenes,bacitracin,sensitive,
streptococcus_pyogenes,chromosome,attacks,DNAse depolymerizes DNA
streptococcus_pyogenes,platelet,clotting,streptokinase converts plasminogen to plasmin
streptococcus_pyogenes,droplet,spread,
streptococcus_pyogenes,contact,spread,
streptococcus_pyogenes,pyoderma,symptom,
streptococcus_agalactiae,staphylococcus_aureus,CAMP test,"when S agalactiae is plated with staph aureus, an increased zone of hemolysis is observed (arrowhead)"
streptococcus_agalactiae,hippurate,positive,
streptococcus_agalactiae,neonate,affects,"causes neonatal meningitis (common cause), late onset"
streptococcus_agalactiae,meningitis,symptom,"causes neonatal meningitis (common cause), late onset"
streptococcus_agalactiae,beta_hemolysis,performs,
streptococcus_agalactiae,bacitracin,resistant,
streptococcus_agalactiae,sepsis,symptom,"neonatal, early or late onset"
streptococcus_agalactiae,pneumonia,symptom,early onset
streptococcus_agalactiae,catalase,positive,
streptococcus_agalactiae,coagulase,negative,
streptococcus_agalactiae,contact,spread,"postpartum from mother to child, increased if premature rupture, prolonged labor, preterm birth, or precolonization"
streptococcus_agalactiae,capsule,polysaccharide,
streptococcus_pneumoniae,alpha_hemolysis,performs,
streptococcus_pneumoniae,capsule,polysaccharide,major virulence factor
streptococcus_pneumoniae,optochin,sensitive,
streptococcus_pneumoniae,bile,sensitive,
streptococcus_pneumoniae,meningitis,symptom,one of most common causes of bacterial meningitis
streptococcus_pneumoniae,otitis_media,symptom,one of most common causes
streptococcus_pneumoniae,pneumonia,symptom,one of most common causes
streptococcus_pneumoniae,sinusitis,symptom,one of most common causes
streptococcus_pneumoniae,immunoglobulin,affects,"igA protease, helps with mucosal colonization"
streptococcus_pneumoniae,spleen,complication,"encapsulated resistance, asplenic patients more at risk"
streptococcus_pneumoniae,vaccine,"adult vaccine is 23-valent, polysaccharide IgM, child is 7/13 valent polysaccharide protein IgG",
streptococcus_pneumoniae,nasopharynx,spread,
streptococcus_pneumoniae,bacteremia,symptom,high rate in elderly
streptococcus_pneumoniae,sepsis,symptom,high rate in elderly
streptococcus_viridans,alpha_hemolysis,performs,
streptococcus_viridans,optochin,resistant,
streptococcus_viridans,bile,resistant,
streptococcus_viridans,dental,spread,strep mutans spreads through dental carries
streptococcus_viridans,endocarditis,symptom,strep sanguinus causes endocarditis in already damaged heart valves (specifically mitral valve)
streptococcus_viridans,nasopharynx,colonizes,
streptococcus_viridans,platelet,adheres,aggregates platelets with dextrans
enterococcus_faecium,bile,resistant,
enterococcus_faecium,uti,symptom,
enterococcus_faecium,endocarditis,symptom,
enterococcus_faecium,biliary_tree,infects,
enterococcus_faecium,resistance,possesses,vancomycin resistance
enterococcus_faecium,gamma_hemolysis,performs,
enterococcus_faecium,gut,colonizes,
enterococcus_faecium,nosocomial,environment,common in hospital patients where there is antibiotic resistance
enterococcus_faecium,biofilm,builds,
enterococcus_faecalis,bile,resistant,
enterococcus_faecalis,uti,symptom,
enterococcus_faecalis,endocarditis,symptom,
enterococcus_faecalis,biliary_tree,infects,
streptococcus_gallolyticus,capsule,polysaccharide,
enterococcus_faecalis,gut,colonizes,
enterococcus_faecalis,nosocomial,environment,common in hospital patients where there is antibiotic resistance
enterococcus_faecalis,biofilm,builds,
streptococcus_gallolyticus,gamma_hemolysis,performs,
streptococcus_gallolyticus,bile,resistant,hydrolyzes esculine
streptococcus_gallolyticus,biofilm,builds,heart valves
streptococcus_gallolyticus,gut,colonizes,
streptococcus_gallolyticus,endocarditis,symptom,
streptococcus_gallolyticus,neoplasia,causes,sequelae is colorectal neoplasia
bacillus_anthracis,soil,spread,
bacillus_anthracis,animal_contact,spread,
bacillus_anthracis,lesion,symptom,black eschar
bacillus_anthracis,oxygen_metabolism,obligate aerobe,
bacillus_anthracis,capsule,PROTEIN,(poly-d glutamate)
bacillus_anthracis,endospore,form,
bacillus_anthracis,exotoxin,toxin,"composed of A-B structure. B binds, and A is cleaved into edema facter and lethal factor"
bacillus_anthracis,pulmonary_hemorrhage,symptom,"from inhalation of spores, woolsorter's disease, high mortality"
bacillus_anthracis,edema,symptom,"adenylate cyclase from edema factor, inhibits phagocytosis"
bacillus_anthracis,lymphadenopathy,symptom,widened mediastinum and lymph nodes
bacillus_anthracis,necrosis,symptom,"lethal factor is paart of exotoxin and cleaves map kinase, causing necrosis"
bacillus_cereus,vomiting,symptom,"1-5 hours, heat stable toxin"
bacillus_cereus,food_poisoning,cause,flash fried or reheated rice
bacillus_cereus,endospore,form,
bacillus_cereus,diarrhea,symptom,"8-16 hours, heat labile enterotoxin"
bacillus_cereus,heat_solubility,property,contains both heat stable and heat labile enterotoxin
bacillus_cereus,enterotoxin,toxin,
clostridium_tetani,oxygen_metabolism,obligate anaerobe,
clostridium_tetani,endospore,form,
clostridium_tetani,soil,spread,
clostridium_tetani,puncture_wound,spread,rusty nails or barbed wire
clostridium_tetani,paralysis,spastic,"spastic, snare protein in renshaw cells (release inhibitory neurotransmetters like gaba and glycine) inhibited, uncontrolled motor stimulation"
clostridium_tetani,exotoxin,tetanospasmin,"2 component exotoxin that travels retrograde through motor neurons, cleaves snare proteins of renshaw cells"
clostridium_tetani,vaccine,toxoid vaccine,tetanus toxin conjugated to antibody
clostridium_tetani,neonate,tetanus neonatorum,passed from mother to child in umbilical region in unsanitary conditions
clostridium_botulinum,food_poisoning,cause,canning of foods
clostridium_botulinum,heat_solubility,labile,"botulinum toxin is labile, adults usually ingest preformed toxin"
clostridium_botulinum,exotoxin,botulinum toxin,attacks snare proteins on acetylcholine motor neurons
clostridium_botulinum,endospore,form,
clostridium_botulinum,paralysis,flaccid,"descending, ptosis, attacks motor neurons resulting in inability to fire action potentials"
clostridium_botulinum,oxygen_metabolism,obligate anaerobe,
clostridium_botulinum,neonate,affects,floppy baby syndrome from ingesting spores in foods like honey. Gut microbiota not formed so spores can germinate
clostridium_botulinum,puncture_wound,cause,"wound botulism is localized, followed by germination and systemic spread of toxin"
clostridium_perfringens,puncture_wound,cause,deep penetrating wounds
clostridium_perfringens,soil,spread,
clostridium_perfringens,oxygen_metabolism,obligate anaerobe,hyperbaric treatment can reduce growth and production of alpha toxin. Also contributes to angiogenesis
clostridium_perfringens,exotoxin,"alpha toxin, theta toxin, others","lecithinase. It is the alpha toxin that is responsible for much of the tissue destruction seen in the myonecrosis associated with gas gangrene, and is another example of an localized infection with systemic toxemia. This cytotoxin is associated with increased vascular permeability, massive hemolysis and bleeding, tissue destruction, hepatic toxicity, and myocardial dysfunction (bradycardia, hypotension). Shock and renal failure occur rapidly, within a few days of onset. theta toxin causes minor hemolytic toxin, creates double zone of hemolysis (alpha is outer while theta is inner), Four other toxins which are involved in infections caused by this organism are hemolysin, DNase, hyaluronidase, and collagenase. These toxins cause lysis or destruction of red blood cells, DNA, hyaluronic acid, and collagen, respectively, leading to tissue destruction and necrosis."
clostridium_perfringens,alpha_hemolysis,performs,double zone of hemolysis formed by theta and alpha toxins
clostridium_perfringens,food_poisoning,cause,"late onset, warmed meat dishes, enterotoxin is heat labile and results in diarrhea without fever or vomiting. Ingestion of preformed toxin results in more rapid onset of cramps and diarrhea (like a superantigen). No fever or vomiting"
clostridium_perfringens,heat_solubility,labile,enterotoxin is labile
clostridium_perfringens,enterotoxin,produces,associated with perfringens food poisoning
clostridium_perfringens,crepitus,symptom,
clostridioides_difficile,oxygen_metabolism,obligate anaerobe,
clostridioides_difficile,endospore,form,
clostridioides_difficile,gut,colonizes,"normal flora, toxic megacolon can complicate and colon damage in disease state. Fecal microbiota transplant may be a cure"
clostridioides_difficile,fecal_oral,spread,
clostridioides_difficile,nosocomial,spread,spread by poor hygiene/hand washing
clostridioides_difficile,contact,spread,contact precautions
clostridioides_difficile,antibiotic,cause,"antibiotic disruption caused by fluoroquinolones, penicillin, sephalosporins, PPIs, etc."
clostridioides_difficile,pseudomembrane,symptom,"pseudomembranous colitis, necrosis and formation of pseudomembranes"
clostridioides_difficile,diarrhea,symptom,high volume and foul smelling
clostridioides_difficile,fever,symptom,(realistically most infections produce fever but we'll highlight it if it was mentioned in lecture material)
clostridioides_difficile,leukocytosis,symptom,
clostridioides_difficile,pcr,testing,
clostridioides_difficile,enzyme_immunoassay,testing,tests for glutamate dehydrogenase (does not distinguish toxicity)
clostridioides_difficile,enterotoxin,"toxin A, toxin B",present in toxigenic c. diff. toxin B tends to be more toxin. Act on colon mucosal cells and disrupt cytoskeleton and tight junctions
clostridioides_difficile,exudate,symptom,yellow-white exudates from pseudomembranes
corynebacterium_diphtheriae,granular_inclusion,contains,metachromatic granules stained with analin dye
corynebacterium_diphtheriae,exotoxin,dip. Toxin,"active and binding subunit, inhibits elongation factor 2 and protein synthesis (ribosylation). Receptor in humans is HB-EGF. Only produces toxin in environment with low iron"
corynebacterium_diphtheriae,pseudomembrane,builds,
corynebacterium_diphtheriae,tonsil,affects,
corynebacterium_diphtheriae,oropharynx,affects,
corynebacterium_diphtheriae,airway,affects,
corynebacterium_diphtheriae,lymphadenopathy,symptom,
corynebacterium_diphtheriae,paralysis,symptom,local posterior oropharynx paralysis
corynebacterium_diphtheriae,vaccine,toxoid vaccine,produces igG antibodies
corynebacterium_diphtheriae,myocarditis,symptom,
corynebacterium_diphtheriae,staphylococcus_aureus,symptom,"share some symptoms like septic arthritis, osteomyelitis, endocarditis, and abscesses"
corynebacterium_diphtheriae,papule,symptom,cutaneous diptheriae
corynebacterium_diphtheriae,ulcer,symptom,cutaneous diptheriae
corynebacterium_diphtheriae,enzyme_immunoassay,testing,elek test tests for toxic strains by having antitoxin antibodies bind to toxins
listeria_monocytogenes,flagellum,motility,outside of cell
listeria_monocytogenes,intracellular,facultative,internalins direct endocytosis
listeria_monocytogenes,beta_hemolysis,performs,
listeria_monocytogenes,catalase,positive,
listeria_monocytogenes,oxygen_metabolism,microaerophilic,lower O2 than normal
listeria_monocytogenes,actin_rocket,motility,polymerizes host actin to propel itself from cell to cell in the cytoplasm
listeria_monocytogenes,psychrophilic,grows,
listeria_monocytogenes,food_poisoning,cause,"packaged meat, cheese, milk (refrigerated)"
listeria_monocytogenes,meningitis,symptom,
listeria_monocytogenes,neonate,affects,
listeria_monocytogenes,immunocompromised,affects,higher risk
actinomyces_israelii,oxygen_metabolism,obligate anaerobe,or facultative anaerobes
actinomyces_israelii,oropharynx,colonizes,normal flora
actinomyces_israelii,dental,caused by dental work or jaw trauma,
actinomyces_israelii,sinusitis,symptom,draining sinus tracts
actinomyces_israelii,abscess,symptom,
nocardia_asteroides,oxygen_metabolism,obligate aerobe,
nocardia_asteroides,soil,spread,
nocardia_asteroides,acid_fast,stains,contains mycolic acid
acid_fast,carbol_fuchsin_stain,involves,
